Log file open, 02/04/23 00:29:50
[2023.02.04-00.14.12:557][449]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-00.14.12:590][450]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.04-00.14.12:590][450]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.04-00.14.12:590][450]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.04-00.14.12:594][450]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.14.12:599][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.14.12:721][450]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-00.14.12:728][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.04-00.14.12:731][450]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-00.14.12:732][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001613s)
[2023.02.04-00.14.12:732][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001669s)
[2023.02.04-00.14.12:732][450]LogAudio: Display: Audio Device (ID: 19) registered with world 'MenuLevel'.
[2023.02.04-00.14.12:733][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-00.14.12:733][450]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-00.14.12:733][450]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.02.04-00.14.12:733][450]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-00.14.12:734][450]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-01.14.12
[2023.02.04-00.14.12:734][450]LogWorld: Bringing up level for play took: 0.000357
[2023.02.04-00.14.12:734][450]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-00.14.12:737][450]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-00.14.12:737][450]LogLoad: Took 0.146535 seconds to LoadMap(/Game/Menu/UEDPIE_0_MenuLevel)
[2023.02.04-00.14.14:586][506]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.02.04-00.14.19:916][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-00.14.19:916][557]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-00.14.19:916][557]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.14.19:916][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.14.19:990][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-00.14.20:000][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.14.20:088][557]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-00.14.20:088][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.04-00.14.20:090][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.04-00.14.20:095][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-00.14.20:098][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.04-00.14.20:122][558]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.04-00.14.32:024][799]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.14.32:024][799]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.15.16:640][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.15.16:707][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-00.15.16:764][824]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-00.15.16:765][824]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidget473BA11540A7EC6C6BB7048D4503FCFA.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-00.15.16:774][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 8.75 sec)
[2023.02.04-00.15.16:785][824]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-00.15.16:785][824]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-00.15.17:022][830]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-00.15.17:043][830]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] InputAction Event references unknown Action 'Pauza' for  InputAction Pauza
[2023.02.04-00.15.17:169][830]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.04-00.15.18:284][855]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-00.15.18:319][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-00.15.18:319][855]PIE: New page: PIE session: MenuLevel (4 lut 2023, 02:15:18)
[2023.02.04-00.15.18:320][855]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-00.15.18:323][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002905s)
[2023.02.04-00.15.18:323][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.002969s)
[2023.02.04-00.15.18:323][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-00.15.18:324][855]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-00.15.18:325][855]LogPlayLevel: PIE: World Init took: (0.002358s)
[2023.02.04-00.15.18:417][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.04-00.15.18:420][855]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.04-00.15.18:420][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-00.15.18:420][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-00.15.18:420][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-00.15.18:420][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-00.15.18:420][855]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-00.15.18:420][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-00.15.18:420][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-00.15.18:420][855]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-00.15.18:421][855]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-00.15.18:421][855]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-00.15.18:421][855]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-00.15.18:424][855]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-00.15.18:482][855]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.04-00.15.18:482][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-00.15.18:482][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-00.15.18:482][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-00.15.18:484][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.04-00.15.18:484][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.04-00.15.18:485][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.04-00.15.18:485][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.04-00.15.18:485][855]LogInit: FAudioDevice initialized.
[2023.02.04-00.15.18:485][855]LogAudio: Display: Audio Device (ID: 20) registered with world 'MenuLevel'.
[2023.02.04-00.15.18:491][855]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-00.15.18:492][855]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-01.15.18
[2023.02.04-00.15.18:492][855]LogWorld: Bringing up level for play took: 0.000551
[2023.02.04-00.15.18:495][855]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.04-00.15.18:498][855]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-00.15.18:498][855]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-00.15.18:498][855]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-00.15.18:498][855]PIE: Server logged in
[2023.02.04-00.15.18:499][855]PIE: Play in editor total start time 0,188 seconds.
[2023.02.04-00.15.23:025][899]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-00.15.23:025][899]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-00.15.23:029][899]LogNet: Browse: /Game/Backrooms
[2023.02.04-00.15.23:029][899]LogLoad: LoadMap: /Game/Backrooms
[2023.02.04-00.15.23:029][899]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-00.15.23:030][899]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.15.23:030][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.15.23:152][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-00.15.23:155][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.04-00.15.23:221][899]LogAudio: Display: Audio Device (ID: 20) registered with world 'Backrooms'.
[2023.02.04-00.15.23:222][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-00.15.23:222][899]LogAIModule: Creating AISystem for world Backrooms
[2023.02.04-00.15.23:223][899]LogPlayLevel: PIE: World Init took: (0.001256s)
[2023.02.04-00.15.23:223][899]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-00.15.23:240][899]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-01.15.23
[2023.02.04-00.15.23:241][899]LogWorld: Bringing up level for play took: 0.017766
[2023.02.04-00.15.23:244][899]LogLoad: Took 0.215130 seconds to LoadMap(/Game/Backrooms)
[2023.02.04-00.15.33:263][986]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-00.15.33:263][986]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-00.15.33:264][986]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-00.15.33:382][987]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.04-00.15.33:382][987]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.04-00.15.33:382][987]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.04-00.15.33:386][987]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.15.33:389][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.15.33:525][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-00.15.33:534][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.04-00.15.33:537][987]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-00.15.33:539][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001679s)
[2023.02.04-00.15.33:539][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001730s)
[2023.02.04-00.15.33:539][987]LogAudio: Display: Audio Device (ID: 20) registered with world 'MenuLevel'.
[2023.02.04-00.15.33:539][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-00.15.33:540][987]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-00.15.33:540][987]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.02.04-00.15.33:540][987]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-00.15.33:540][987]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-01.15.33
[2023.02.04-00.15.33:541][987]LogWorld: Bringing up level for play took: 0.000513
[2023.02.04-00.15.33:541][987]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-00.15.33:544][987]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-00.15.33:544][987]LogLoad: Took 0.162470 seconds to LoadMap(/Game/Menu/UEDPIE_0_MenuLevel)
[2023.02.04-00.15.37:100][ 22]LogViewport: Scene viewport resized to 676x427, mode Windowed.
[2023.02.04-00.15.39:387][ 72]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.02.04-00.15.41:487][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-00.15.41:487][ 92]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-00.15.41:487][ 92]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.15.41:487][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.15.41:635][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-00.15.41:650][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.15.41:739][ 92]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-00.15.41:739][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.04-00.15.41:741][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.04-00.15.41:746][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-00.15.41:750][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.04-00.15.41:776][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.04-00.16.53:606][957]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.16.53:606][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.16.53:622][957]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.16.53:622][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.16.54:461][975]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.16.54:461][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.16.54:475][975]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.16.54:475][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.17.04:631][220]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.17.04:631][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.17.19:858][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.17.19:944][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.04-00.17.19:953][633]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.04-00.17.19:954][633]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT32260E354888D07766C036AEFB6F4709.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.04-00.17.19:964][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 8.86 sec)
[2023.02.04-00.17.19:973][633]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.04-00.17.19:973][633]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.04-00.17.22:405][667]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.17.22:406][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.17.22:417][667]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.17.22:418][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.17.22:507][667]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.17.22:507][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.17.52:687][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.17.52:766][448]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.04-00.17.52:767][448]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BP_FirstPersonCharacter2D963AA84698D17298135CA2BB1C83C3.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.04-00.17.52:775][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 8.95 sec)
[2023.02.04-00.17.52:785][448]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.04-00.17.52:785][448]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.04-00.17.53:073][455]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.04-00.17.53:224][455]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.04-00.17.56:439][545]LogViewport: Scene viewport resized to 676x427, mode Windowed.
[2023.02.04-00.17.57:424][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-00.17.57:436][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-00.17.57:436][601]PIE: New page: PIE session: MenuLevel (4 lut 2023, 02:17:57)
[2023.02.04-00.17.57:436][601]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
