Log file open, 01/31/23 16:51:38
[2023.01.31-17.04.31:060][195]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.04.31:060][195]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.04.31:060][195]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.04.52:879][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.04.52:929][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Tasks/SetRandomLocation" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/SetRandomLocation.uasset" SILENT=true
[2023.01.31-17.04.52:952][190]LogSavePackage: Moving output files for package: /Game/AI/Monster/Tasks/SetRandomLocation
[2023.01.31-17.04.52:953][190]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/SetRandomLocation95E5790842B084CFDBAA1DBC4D4C9451.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/SetRandomLocation.uasset'
[2023.01.31-17.04.52:963][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 16.3 sec)
[2023.01.31-17.04.52:971][190]AssetCheck: New page: Asset Save: SetRandomLocation
[2023.01.31-17.04.52:971][190]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Tasks/SetRandomLocation.SetRandomLocation
[2023.01.31-17.04.53:718][233]BlueprintLog: New page: Compile SetRandomLocation
[2023.01.31-17.04.53:829][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.31-17.05.36:798][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.05.36:809][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.05.36:810][754]PIE: New page: PIE session: Backrooms (31 sty 2023, 19:05:36)
[2023.01.31-17.05.36:810][754]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.01.31-17.05.36:845][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035757s)
[2023.01.31-17.05.36:845][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.035810s)
[2023.01.31-17.05.36:845][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.05.36:846][754]LogAIModule: Creating AISystem for world Backrooms
[2023.01.31-17.05.36:846][754]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.01.31-17.05.36:917][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.31-17.05.36:921][754]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-17.05.36:921][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.05.36:921][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.05.36:921][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.05.36:921][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.05.36:921][754]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.05.36:921][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.05.36:921][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.05.36:921][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.05.36:921][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.05.36:921][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.05.36:921][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.05.36:925][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.05.36:992][754]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.01.31-17.05.36:992][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.05.36:992][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.05.36:992][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.05.36:993][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-17.05.36:993][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-17.05.36:995][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-17.05.36:995][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-17.05.36:995][754]LogInit: FAudioDevice initialized.
[2023.01.31-17.05.36:995][754]LogAudio: Display: Audio Device (ID: 9) registered with world 'Backrooms'.
[2023.01.31-17.05.36:998][754]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.05.37:014][754]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.01.31-18.05.37
[2023.01.31-17.05.37:015][754]LogWorld: Bringing up level for play took: 0.017094
[2023.01.31-17.05.37:018][754]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.31-17.05.37:024][754]PIE: Server logged in
[2023.01.31-17.05.37:024][754]PIE: Play in editor total start time 0,219 seconds.
[2023.01.31-17.05.42:203][930]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 2.683000 milleseconds to execute
[2023.01.31-17.05.46:215][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.05.46:215][ 85]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.01.31-17.05.46:216][ 85]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.05.46:217][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.05.46:231][ 85]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.05.46:238][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.05.46:311][ 85]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.05.46:311][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-17.05.46:313][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-17.05.46:318][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.05.46:324][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.31-17.05.46:379][ 86]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.31-17.06.02:409][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.06.02:420][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.06.02:420][100]PIE: New page: PIE session: Backrooms (31 sty 2023, 19:06:02)
[2023.01.31-17.06.02:421][100]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.01.31-17.06.02:456][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035832s)
[2023.01.31-17.06.02:456][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.035866s)
[2023.01.31-17.06.02:457][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.06.02:457][100]LogAIModule: Creating AISystem for world Backrooms
[2023.01.31-17.06.02:458][100]LogPlayLevel: PIE: World Init took: (0.001102s)
[2023.01.31-17.06.02:529][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.31-17.06.02:532][100]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-17.06.02:532][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.06.02:532][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.06.02:532][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.06.02:532][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.06.02:532][100]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.06.02:532][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.06.02:532][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.06.02:532][100]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.06.02:532][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.06.02:532][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.06.02:532][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.06.02:535][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.06.02:600][100]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.01.31-17.06.02:600][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.06.02:600][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.06.02:600][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.06.02:602][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-17.06.02:602][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-17.06.02:604][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-17.06.02:604][100]LogInit: FAudioDevice initialized.
[2023.01.31-17.06.02:604][100]LogAudio: Display: Audio Device (ID: 10) registered with world 'Backrooms'.
[2023.01.31-17.06.02:604][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-17.06.02:606][100]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.06.02:624][100]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.01.31-18.06.02
[2023.01.31-17.06.02:624][100]LogWorld: Bringing up level for play took: 0.018182
[2023.01.31-17.06.02:627][100]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.31-17.06.02:633][100]PIE: Server logged in
[2023.01.31-17.06.02:634][100]PIE: Play in editor total start time 0,217 seconds.
[2023.01.31-17.06.13:425][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.06.13:425][522]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.01.31-17.06.13:438][522]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.06.13:440][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.06.13:445][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.06.13:452][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.06.13:521][522]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.06.13:521][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-17.06.13:523][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-17.06.13:528][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.06.13:535][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.31-17.06.13:632][523]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.31-17.07.35:939][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.07.36:016][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Monster" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset" SILENT=true
[2023.01.31-17.07.36:021][222]LogSavePackage: Moving output files for package: /Game/AI/Monster/Monster
[2023.01.31-17.07.36:022][222]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Monster4596D2ED45AD2870C39BC3A496565466.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset'
[2023.01.31-17.07.36:031][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 16.4 sec)
[2023.01.31-17.07.36:038][222]AssetCheck: New page: Asset Save: Monster
[2023.01.31-17.07.36:038][222]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Monster.Monster
[2023.01.31-17.07.37:092][266]BlueprintLog: New page: Compile Monster
[2023.01.31-17.07.37:256][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.31-17.07.39:321][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.07.39:331][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.07.39:331][374]PIE: New page: PIE session: Backrooms (31 sty 2023, 19:07:39)
[2023.01.31-17.07.39:370][374]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.01.31-17.07.39:403][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033066s)
[2023.01.31-17.07.39:403][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.033115s)
[2023.01.31-17.07.39:403][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.07.39:403][374]LogAIModule: Creating AISystem for world Backrooms
[2023.01.31-17.07.39:404][374]LogPlayLevel: PIE: World Init took: (0.001158s)
[2023.01.31-17.07.39:471][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.31-17.07.39:474][374]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-17.07.39:474][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.07.39:474][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.07.39:474][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.07.39:474][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.07.39:474][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.07.39:474][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.07.39:474][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.07.39:474][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.07.39:475][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.07.39:475][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.07.39:475][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.07.39:477][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.07.39:531][374]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.01.31-17.07.39:531][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.07.39:531][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.07.39:531][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.07.39:533][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.31-17.07.39:533][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.31-17.07.39:535][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.31-17.07.39:535][374]LogInit: FAudioDevice initialized.
[2023.01.31-17.07.39:535][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.31-17.07.39:535][374]LogAudio: Display: Audio Device (ID: 11) registered with world 'Backrooms'.
[2023.01.31-17.07.39:537][374]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.07.39:554][374]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.01.31-18.07.39
[2023.01.31-17.07.39:555][374]LogWorld: Bringing up level for play took: 0.017052
[2023.01.31-17.07.39:557][374]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.31-17.07.39:562][374]PIE: Server logged in
[2023.01.31-17.07.39:563][374]PIE: Play in editor total start time 0,236 seconds.
[2023.01.31-17.07.51:675][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.07.51:675][908]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.01.31-17.07.51:675][908]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.07.51:677][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
