Log file open, 02/03/23 20:25:02
[2023.02.03-19.33.03:882][100]LogShaderCompilers: Display: Total job queries 91, among them cache hits 14 (15.38%)
[2023.02.03-19.33.03:882][100]LogShaderCompilers: Display: Tracking 77 distinct input hashes that result in 56 distinct outputs (72.73%)
[2023.02.03-19.33.03:882][100]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.03%
[2023.02.03-19.33.03:882][100]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-19.33.03:882][100]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-19.33.03:882][100]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-19.33.03:882][100]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-19.33.03:882][100]LogShaderCompilers: Display: ================================================
[2023.02.03-19.33.03:901][100]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-19.33.03:935][100]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.02.03-19.33.03:957][100]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.02.03-19.33.03:958][100]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.02.03-19.33.04:561][100]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.02.03-19.33.04:561][100]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.02.03-19.33.04:561][100]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.02.03-19.33.04:561][100]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.02.03-19.33.04:561][100]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.02.03-19.33.04:562][100]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.02.03-19.33.04:562][100]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.02.03-19.33.04:562][100]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.02.03-19.33.04:562][100]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.02.03-19.33.04:562][100]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.02.03-19.33.04:562][100]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.02.03-19.33.04:562][100]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.02.03-19.33.04:564][100]MemoryProfiler: Shutdown
[2023.02.03-19.33.04:564][100]NetworkingProfiler: Shutdown
[2023.02.03-19.33.04:564][100]LoadingProfiler: Shutdown
[2023.02.03-19.33.04:564][100]TimingProfiler: Shutdown
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.02.03-19.33.04:564][100]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.02.03-19.33.04:565][100]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.02.03-19.33.04:566][100]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.02.03-19.33.04:566][100]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.02.03-19.33.04:566][100]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.02.03-19.33.04:566][100]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.02.03-19.33.04:609][100]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.02.03-19.33.04:609][100]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.02.03-19.33.04:609][100]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.02.03-19.33.04:609][100]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.02.03-19.33.04:611][100]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.02.03-19.33.04:612][100]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.02.03-19.33.04:612][100]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.02.03-19.33.04:612][100]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.02.03-19.33.04:612][100]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.02.03-19.33.04:612][100]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.02.03-19.33.04:612][100]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.02.03-19.33.04:625][100]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
