Log file open, 02/03/23 21:01:26
[2023.02.03-20.29.16:078][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.29.16:078][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.29.16:078][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.29.16:078][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.29.16:078][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.29.16:078][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.29.16:078][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.29.16:078][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.29.16:081][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.29.16:135][ 53]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-20.29.16:135][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.29.16:135][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.29.16:136][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.29.16:136][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.03-20.29.16:136][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.03-20.29.16:138][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.03-20.29.16:139][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.03-20.29.16:139][ 53]LogInit: FAudioDevice initialized.
[2023.02.03-20.29.16:139][ 53]LogAudio: Display: Audio Device (ID: 12) registered with world 'onDeathScreen'.
[2023.02.03-20.29.16:141][ 53]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.29.16:141][ 53]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.03-21.29.16
[2023.02.03-20.29.16:141][ 53]LogWorld: Bringing up level for play took: 0.000382
[2023.02.03-20.29.16:144][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.03-20.29.16:146][ 53]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.29.16:146][ 53]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-20.29.16:146][ 53]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-20.29.16:146][ 53]PIE: Server logged in
[2023.02.03-20.29.16:147][ 53]PIE: Play in editor total start time 0,153 seconds.
[2023.02.03-20.29.18:918][373]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.03-20.29.18:918][373]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.03-20.29.18:918][373]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.29.18:919][373]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.29.18:919][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.19:005][373]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.29.19:008][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.03-20.29.19:019][373]LogAudio: Display: Audio Device (ID: 12) registered with world 'MenuLevel'.
[2023.02.03-20.29.19:019][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.29.19:020][373]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-20.29.19:020][373]LogPlayLevel: PIE: World Init took: (0.000882s)
[2023.02.03-20.29.19:020][373]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.29.19:021][373]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.03-21.29.19
[2023.02.03-20.29.19:021][373]LogWorld: Bringing up level for play took: 0.000727
[2023.02.03-20.29.19:021][373]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-20.29.19:024][373]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.29.19:024][373]LogLoad: Took 0.105997 seconds to LoadMap(/Game/Menu/MenuLevel)
[2023.02.03-20.29.19:607][440]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-20.29.19:608][440]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-20.29.19:608][440]LogNet: Browse: /Game/Backrooms
[2023.02.03-20.29.19:608][440]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-20.29.19:608][440]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-20.29.19:609][440]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.29.19:609][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.19:684][440]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.29.19:686][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.03-20.29.19:747][440]LogAudio: Display: Audio Device (ID: 12) registered with world 'Backrooms'.
[2023.02.03-20.29.19:747][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.29.19:747][440]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-20.29.19:748][440]LogPlayLevel: PIE: World Init took: (0.001210s)
[2023.02.03-20.29.19:748][440]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.29.19:775][440]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-21.29.19
[2023.02.03-20.29.19:776][440]LogWorld: Bringing up level for play took: 0.016500
[2023.02.03-20.29.19:780][440]LogLoad: Took 0.172040 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-20.29.24:585][609]LogAudioMixer: Warning: Audio Thread Command from None() took 1.398000 milleseconds to execute
[2023.02.03-20.29.29:037][761]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.29.29:037][761]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-20.29.29:037][761]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.03-20.29.29:062][762]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.03-20.29.29:062][762]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.03-20.29.29:062][762]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-20.29.29:063][762]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.29.29:065][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.29:156][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.29.29:162][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-20.29.29:165][762]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.29.29:166][762]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001564s)
[2023.02.03-20.29.29:166][762]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.001638s)
[2023.02.03-20.29.29:166][762]LogAudio: Display: Audio Device (ID: 12) registered with world 'onDeathScreen'.
[2023.02.03-20.29.29:166][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.29.29:167][762]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-20.29.29:167][762]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.02.03-20.29.29:167][762]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.29.29:167][762]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.03-21.29.29
[2023.02.03-20.29.29:168][762]LogWorld: Bringing up level for play took: 0.000366
[2023.02.03-20.29.29:168][762]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-20.29.29:170][762]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.29.29:170][762]LogLoad: Took 0.107893 seconds to LoadMap(/Game/Menu/UEDPIE_0_onDeathScreen)
[2023.02.03-20.29.30:615][930]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.03-20.29.30:615][930]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.03-20.29.30:615][930]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.29.30:616][930]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.29.30:616][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.30:685][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.29.30:686][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.03-20.29.30:699][930]LogAudio: Display: Audio Device (ID: 12) registered with world 'MenuLevel'.
[2023.02.03-20.29.30:699][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.29.30:699][930]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-20.29.30:699][930]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.02.03-20.29.30:699][930]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.29.30:700][930]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.03-21.29.30
[2023.02.03-20.29.30:700][930]LogWorld: Bringing up level for play took: 0.000654
[2023.02.03-20.29.30:701][930]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-20.29.30:703][930]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.29.30:703][930]LogLoad: Took 0.087897 seconds to LoadMap(/Game/Menu/MenuLevel)
[2023.02.03-20.29.31:286][997]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-20.29.31:286][997]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-20.29.31:287][997]LogNet: Browse: /Game/Backrooms
[2023.02.03-20.29.31:287][997]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-20.29.31:287][997]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-20.29.31:287][997]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.29.31:287][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.31:365][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.29.31:368][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.03-20.29.31:428][997]LogAudio: Display: Audio Device (ID: 12) registered with world 'Backrooms'.
[2023.02.03-20.29.31:428][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.29.31:429][997]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-20.29.31:429][997]LogPlayLevel: PIE: World Init took: (0.001078s)
[2023.02.03-20.29.31:429][997]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.29.31:446][997]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-21.29.31
[2023.02.03-20.29.31:448][997]LogWorld: Bringing up level for play took: 0.018781
[2023.02.03-20.29.31:452][997]LogLoad: Took 0.165433 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-20.29.34:199][ 94]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.208500 milleseconds to execute
[2023.02.03-20.29.40:804][321]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.29.40:804][321]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-20.29.40:804][321]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.03-20.29.40:837][322]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.03-20.29.40:837][322]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.03-20.29.40:837][322]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-20.29.40:838][322]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.29.40:840][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.40:926][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.29.40:932][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.03-20.29.40:934][322]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.29.40:936][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001449s)
[2023.02.03-20.29.40:936][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.001524s)
[2023.02.03-20.29.40:936][322]LogAudio: Display: Audio Device (ID: 12) registered with world 'onDeathScreen'.
[2023.02.03-20.29.40:936][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.29.40:936][322]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-20.29.40:937][322]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.02.03-20.29.40:937][322]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.29.40:937][322]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.03-21.29.40
[2023.02.03-20.29.40:937][322]LogWorld: Bringing up level for play took: 0.000453
[2023.02.03-20.29.40:938][322]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-20.29.40:940][322]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.29.40:940][322]LogLoad: Took 0.103398 seconds to LoadMap(/Game/Menu/UEDPIE_0_onDeathScreen)
[2023.02.03-20.29.42:605][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.29.42:605][512]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.29.42:605][512]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.29.42:606][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.42:609][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.29.42:614][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.42:664][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.29.42:664][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.03-20.29.42:666][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.03-20.29.42:673][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.03-20.29.42:703][513]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.03-20.31.21:742][195]LogSlate: Window 'MenuWidget' being destroyed
[2023.02.03-20.31.21:750][195]LogSlate: Window 'MenuWidget' being destroyed
[2023.02.03-20.31.21:756][195]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.31.21:756][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.31.21:863][195]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.31.21:863][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.31.21:871][195]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.31.21:871][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.31.34:075][524]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-20.31.46:511][831]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/Tasks/CatchesPlayer.CatchesPlayer
[2023.02.03-20.31.46:512][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.33.25:114][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.33.25:151][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Tasks/CatchesPlayer" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset" SILENT=true
[2023.02.03-20.33.25:158][108]LogSavePackage: Moving output files for package: /Game/AI/Monster/Tasks/CatchesPlayer
[2023.02.03-20.33.25:159][108]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/CatchesPlayer5EF4A6D0499D85B81ED7BB8EB6123E9E.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset'
[2023.02.03-20.33.25:169][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.33 sec)
[2023.02.03-20.33.25:178][108]AssetCheck: New page: Asset Save: CatchesPlayer
[2023.02.03-20.33.25:178][108]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Tasks/CatchesPlayer.CatchesPlayer
[2023.02.03-20.33.35:544][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.33.35:599][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-20.33.35:607][235]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-20.33.35:608][235]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT29CA216E4D7D3F0FDF6AC59AEB7CA660.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-20.33.35:621][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.40 sec)
[2023.02.03-20.33.35:629][235]AssetCheck: New page: Asset Save: MonsterBT
