Log file open, 01/27/23 20:52:50
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 25.40 sec, max 25.40 sec, min 25.40 sec)
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled   10 times, average 12.10 sec, max 39.04 sec, min 0.78 sec)
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled   10 times, average 11.09 sec, max 38.69 sec, min 0.75 sec)
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled   10 times, average 10.38 sec, max 34.30 sec, min 0.79 sec)
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.95 sec, max 9.95 sec, min 9.95 sec)
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 8.16% of total time (compiled  128 times, average 4.55 sec, max 8.87 sec, min 2.46 sec)
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.74% of total time (compiled  128 times, average 2.64 sec, max 7.59 sec, min 0.46 sec)
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.45% of total time (compiled  128 times, average 1.92 sec, max 4.10 sec, min 1.07 sec)
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.36% of total time (compiled   79 times, average 3.04 sec, max 32.11 sec, min 0.70 sec)
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.29% of total time (compiled   96 times, average 2.45 sec, max 6.25 sec, min 0.42 sec)
[2023.01.27-21.36.15:088][762]LogShaderCompilers: Display: ================================================
[2023.01.27-21.36.15:149][762]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.27-21.36.15:470][762]LogVirtualization: UE::Virtualization was shutdown
[2023.01.27-21.36.18:179][762]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1011)
[2023.01.27-21.36.18:179][762]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1009)
[2023.01.27-21.36.18:179][762]LogModuleManager: Shutting down and abandoning module AnimationEditor (1007)
[2023.01.27-21.36.18:179][762]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1005)
[2023.01.27-21.36.18:179][762]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.01.27-21.36.18:179][762]LogModuleManager: Shutting down and abandoning module PortalProxies (1001)
[2023.01.27-21.36.18:179][762]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.27-21.36.18:179][762]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.27-21.36.18:183][762]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.27-21.36.18:183][762]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.27-21.36.18:183][762]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.01.27-21.36.18:185][762]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.01.27-21.36.18:185][762]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.27-21.36.18:185][762]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.27-21.36.18:185][762]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.27-21.36.18:185][762]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.27-21.36.18:185][762]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.27-21.36.18:206][762]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.27-21.36.18:206][762]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.27-21.36.18:214][762]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (971)
[2023.01.27-21.36.18:330][762]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.01.27-21.36.18:330][762]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.01.27-21.36.18:330][762]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.01.27-21.36.18:330][762]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.01.27-21.36.18:330][762]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.01.27-21.36.18:355][762]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.01.27-21.36.18:408][762]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.01.27-21.36.18:423][762]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.01.27-21.36.18:423][762]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.01.27-21.36.18:450][762]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.01.27-21.36.18:450][762]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.01.27-21.36.18:450][762]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.01.27-21.36.18:450][762]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.01.27-21.36.18:450][762]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.01.27-21.36.18:450][762]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2023.01.27-21.36.18:520][762]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (939)
[2023.01.27-21.36.18:536][762]LogModuleManager: Shutting down and abandoning module IKRigEditor (937)
[2023.01.27-21.36.18:626][762]LogModuleManager: Shutting down and abandoning module ControlRigEditor (935)
[2023.01.27-21.36.18:662][762]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.01.27-21.36.18:686][762]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.01.27-21.36.18:692][762]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.01.27-21.36.18:709][762]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2023.01.27-21.36.18:709][762]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2023.01.27-21.36.18:725][762]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2023.01.27-21.36.18:730][762]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.01.27-21.36.18:742][762]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.01.27-21.36.18:762][762]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.01.27-21.36.18:762][762]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.01.27-21.36.18:762][762]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.01.27-21.36.18:762][762]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.01.27-21.36.18:762][762]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.01.27-21.36.18:762][762]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.01.27-21.36.18:785][762]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.01.27-21.36.18:785][762]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2023.01.27-21.36.18:785][762]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.01.27-21.36.18:786][762]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.01.27-21.36.18:839][762]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.01.27-21.36.18:852][762]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.01.27-21.36.18:852][762]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.01.27-21.36.19:012][762]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.01.27-21.36.19:098][762]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.01.27-21.36.19:098][762]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.01.27-21.36.19:098][762]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.01.27-21.36.19:098][762]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.01.27-21.36.19:098][762]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.01.27-21.36.19:123][762]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.01.27-21.36.19:143][762]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.01.27-21.36.19:163][762]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.01.27-21.36.19:163][762]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.01.27-21.36.19:163][762]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.01.27-21.36.19:180][762]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.01.27-21.36.20:023][762]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.01.27-21.36.20:023][762]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.01.27-21.36.20:023][762]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.01.27-21.36.20:023][762]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.01.27-21.36.20:023][762]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.01.27-21.36.20:023][762]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.01.27-21.36.20:023][762]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.01.27-21.36.20:023][762]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.01.27-21.36.20:045][762]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.01.27-21.36.20:045][762]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.01.27-21.36.20:045][762]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.01.27-21.36.20:045][762]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.01.27-21.36.20:080][762]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.01.27-21.36.20:268][762]MemoryProfiler: Shutdown
[2023.01.27-21.36.20:300][762]NetworkingProfiler: Shutdown
[2023.01.27-21.36.20:300][762]LoadingProfiler: Shutdown
[2023.01.27-21.36.20:317][762]TimingProfiler: Shutdown
[2023.01.27-21.36.20:442][762]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.01.27-21.36.20:487][762]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.01.27-21.36.20:487][762]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.01.27-21.36.20:501][762]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.01.27-21.36.20:501][762]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.01.27-21.36.20:530][762]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.01.27-21.36.20:543][762]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.01.27-21.36.20:553][762]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.01.27-21.36.20:553][762]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.01.27-21.36.20:563][762]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.01.27-21.36.20:575][762]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.01.27-21.36.20:581][762]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.01.27-21.36.20:581][762]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.01.27-21.36.20:581][762]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.01.27-21.36.20:581][762]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.01.27-21.36.20:581][762]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.01.27-21.36.20:581][762]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.01.27-21.36.20:581][762]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.01.27-21.36.20:593][762]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.01.27-21.36.20:614][762]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.01.27-21.36.20:622][762]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.01.27-21.36.20:675][762]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.01.27-21.36.20:683][762]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.01.27-21.36.20:702][762]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.01.27-21.36.20:717][762]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.01.27-21.36.20:717][762]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.01.27-21.36.20:717][762]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.01.27-21.36.20:717][762]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.01.27-21.36.20:717][762]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.01.27-21.36.20:717][762]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.01.27-21.36.20:717][762]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.01.27-21.36.20:731][762]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.01.27-21.36.20:795][762]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.01.27-21.36.20:795][762]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.01.27-21.36.20:796][762]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.01.27-21.36.20:796][762]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.01.27-21.36.20:798][762]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.01.27-21.36.20:798][762]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.01.27-21.36.20:799][762]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.01.27-21.36.20:799][762]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.01.27-21.36.20:809][762]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.01.27-21.36.20:821][762]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.01.27-21.36.20:821][762]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.01.27-21.36.20:848][762]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.01.27-21.36.20:864][762]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.01.27-21.36.20:881][762]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.01.27-21.36.20:890][762]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.01.27-21.36.20:890][762]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.01.27-21.36.20:890][762]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
